paho-mqtt==1.6.1
sseclient==0.0.22
requests

# non-armv7l
aiortc==1.3.2; platform_machine != 'armv7l'
# cryptography 39.0.0 removed Certificate._x509 which is required by aiortc
cryptography<39.0.0; platform_machine != 'armv7l'

# armv7l python3.8
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/aiortc-1.3.2-cp38-cp38-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.8'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/av-9.2.0-cp38-cp38-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.8'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/cryptography-38.0.4-cp38-cp38-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.8'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/pylibsrtp-0.7.1-cp38-cp38-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.8'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/netifaces-0.11.0-cp38-cp38-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.8'

# armv7l python3.9
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/aiortc-1.3.2-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.9'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/av-9.2.0-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.9'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/cryptography-38.0.4-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.9'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/pylibsrtp-0.7.1-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.9'
https://github.com/bjia56/scrypted-python-wheels/releases/download/0.0.1/netifaces-0.11.0-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl; platform_machine == 'armv7l' and python_version == '3.9'

--no-binary=cffi
